From;To;Type;Through;x;y;x;y;
80;72;sea;2501;1935;2041;1937;2037;Strait of Messina
1453;240;sea;2623;-1;-1;-1;-1;Byzantion-Rhebas
1453;241;sea;2623;2818;2426;2820;2425;Byzantion-Chalcedon
1972;1974;sea;2595;2743;2090;2739;2095;Samos-Priene
457;434;sea;7747;2366;2095;2368;2091;Patrai-Naupaktos
409;1903;sea;2605;-1;-1;-1;-1;Karystos-Andros
1903;452;sea;2609;2596;2069;2600;2066;Andros-Tenos
452;1835;sea;2609;2618;2060;-1;-1;Tenos-Delos
452;447;sea;2609;2607;2061;-1;-1;Tenos-Syros
263;1915;sea;2608;-1;-1;-1;-1;Naxos-Paros
263;387;sea;2608;2643;1998;-1;-1;Naxos-Ios
263;375;sea;2608;2659;2006;-1;-1;Naxos-Amorgos
7799;472;sea;7749;2538;2060;-1;-1;Thorikos-Kea
472;443;sea;2604;2555;2051;-1;-1;Kea-Kythnos
443;437;sea;2607;2564;2031;-1;-1;Kythnos-Seriphos
437;1964;sea;2607;2573;2016;2586;2006;Seriphos-Milos
1981;1970;sea;2594;2769;2033;2768;2024;Halikarnassos-Kos
1987;1970;sea;2590;2785;2014;-1;-1;Knidos-Kos
1981;1653;sea;2594;2766;2039;2752;2032;Halikarnassos-Kalymnos
1653;310;sea;2594;-1;-1;-1;-1;Kalymnos-Leros
289;286;sea;2617;-1;-1;-1;-1;Erythrai-Chios
258;284;sea;2617;-1;-1;-1;-1;Antigoneia-Eresos
349;256;sea;2618;2668;2322;-1;-1;Sestos-Lampsakos
349;261;sea;2618;2658;2308;-1;-1;Sestos-Abydos
349;257;sea;2618;2646;2292;-1;-1;Sestos-Ilium
349;297;sea;2618;2644;2312;2626;2302;Sestos-Imbros
297;1774;sea;2621;2613;2298;2601;2316;Imbros-Samothrake
297;270;sea;2621;2608;2291;2594;2278;Imbros-Lemnos
126;127;sea;2546;1571;2456;-1;-1;Populonium-Ilva
99;1472;sea;2500;1888;2040;-1;-1;Tyndaris-Liparae
429;471;sea;4724;2482;1942;-1;-1;Epidauros-Kythera
391;420;sea;2614;2463;2184;-1;-1;Demtrias-Peparethos
363;356;sea;2616;2531;2348;-1;-1;Neapolis-Thasos
4549;4563;sea;2748;3202;2904;3212;2906;Bosporus-Phanagoria
3280;3284;sea;2567;1623;1751;1632;1740;Iustinianopolis-Cercina
410;277;sea;2614;2524;2145;-1;-1;Oichalia-Skyros
421;470;sea;2613;2226;2208;2221;2207;Phoinike-Korkyra
463;459;sea;2613;2288;2129;2285;2124;Thyrrheion-Leucas
459;461;sea;2612;2283;2111;2280;2096;Leucas-Kefalonia
446;460;sea;2611;2326;2047;2311;2039;Elis-Zakynthos
4060;4084;sea;2537;1938;2515;1942;2511;Tragurium-Pharus
4081;4084;sea;2537;1993;2508;1984;2505;Novae-Pharus
4032;4034;sea;2512;1819;2652;1815;2647;Curicum-Apsarus
7517;4646;sea;1489;-1;-1;-1;-1;Arsinoe-Okelis
7507;7502;sea;1485;-1;-1;-1;-1;Oreine-Alalaiou
4639;4637;sea;1484;-1;-1;-1;-1;Baitus-Devada
650;1682;sea;652;-1;-1;-1;-1;Drepanum-Rhaithou
1987;266;sea;2590;2800;2011;2822;1975;Knidos-Rhodos
3508;3506;sea;2692;1473;2328;1482;2297;Phikaria-Viniolae
7199;7202;sea;2813;4735;1633;4750;1636;Gerrha-Tylos
7202;7203;sea;2813;4775;1624;4805;1620;Tylos-Gylus
7210;4791;sea;2808;5182;1860;5169;1936;HeliosLimen-Hormirzad
6850;6845;sea;2854;6179;2233;6204;2205;Sura-Bissai
6856;6825;sea;2855;6308;2281;6287;2269;Vallai-Kanthi
6829;6842;sea;2856;-1;-1;-1;-1;Anarrta-Kaccha
3061;1347;sea;2730;429;1915;427;1934;Tingis-Baelo
3881;3884;sea;5841;1564;3522;1581;3517;AngliaInsula-HeruliaMeridionalis
3859;3884;sea;5842;1585;3483;1595;3504;Sardonia-HeruliaMeridionalis
3883;3886;sea;5839;1558;3567;1585;3582;ReudingiaMinores-HeruliaSeptentrionalis
3887;6003;sea;5838;1653;3606;1668;3619;HeruliaOrientalis-Scandiaaaaaaaa
6001;6004;sea;5845;-1;-1;-1;-1;Scandia-Scandia
6007;6009;sea;5848;-1;-1;-1;-1;Scandia-Scandia
2109;2208;sea;5738;735;3575;705;3551;Novanta-DariniaMeridionalis
2131;2132;sea;5767;876;3896;878;3914;OuirouedroumAkron-Orcades
2128;2129;sea;5759;701;3827;700;3861;Scitis-DumnaSeptentrionalis
2128;2130;sea;5759;693;3818;666;3822;Scitis-DumnaMeridionalis
2128;2130;sea;5759;693;3818;666;3822;Scitis-DumnaMeridionalis
3882;3869;sea;5839;1520;3579;1512;3583;Reudinga Maiores-Cobandia Maiores
2207;2126;sea;5740;-1;-1;-1;-1;Robogdia Orientalis-Epidion Akron
5431;2137;sea;5693;823;3057;851;3040;Andion-Cosedia
3874;3875;sea;6333;1435;3671;1435;3688;Teutonia Minores-Teutonia Maiores
4865;7813;sea;5852;2112;3607;2114;3630;Venedicana-Veltaea Australis
3293;3294;sea;2568;1595;1630;1602;1639;Gigthis-Tipaza
3295;3294;sea;2568;1620;1626;1616;1638;Gergis-Tipaza
464;463;sea;2613;2287;2146;2292;2137;Kassope-Thyrreion
### Nile River ###
509;7688;river_large;7673;3263;1591;3255;1597;Pilousion-Thenessos
503;507;river_large;7667;3194;1521;3197;1512;Boubastos-Leonton Polis
504;528;river_large;7676;3176;1551;3167;1549;Leontopolis-Isieion
503;504;river_large;7670;3196;1532;3193;1535;Boubastis-Leontopolis (North)
528;527;river_large;7680;3153;1536;3149;1532;Iseion-Atarbechis
513;514;river_large;7674;3175;1510;3164;1508;Athribis-Nikiou
7691;530;river_large;7683;3109;1587;3104;1581;Perseos Skope-Bolbitine
502;655;river_large;7685;3262;1535;3271;1537;Heroopolis-Serapieion
### Indus River ###
6821;6822;river_large;7693;6063;2221;6064;2231;Alexandrou Limen-Barbarikon
7660;4359;river_large;7695;6008;2302;6012;2310;Abad-Samarabriai
4364;4352;river_large;7699;5941;2456;5951;2455;Oumbrai-Roruka
4377;4371;river_large;7692;6000;2648;6007;2653;Bisambritai-Alexandreia Indos
### Ganges River ###
4440;4443;river_large;7708;7122;3118;7122;3127;Pataliputra-Nadikagama
7398;7497;river_large;7703;7390;3204;7387;3212;Kushtia-Puthia
4446;7322;river_large;7706;7259;3218;7255;3225;Campa-Purnia
7395;7356;river_large;7701;7587;3225;7591;3232;Barisal-Karmanta
7327;7337;river_large;7786;7380;3164;7390;3170;Karnasurvarna-Aganagara
7345;7336;river_large;7788;7451;3119;7451;3129;Nabadwipa-Selampoura
7397;7394;river_large;7792;7511;3178;7520;3182;Jessore-Fathabad
7493;7490;river_large;7784;7447;3270;7450;3282;Varendra-Nagarpur
7493;7359;river_large;7703;7459;3227;7463;3215;Varendra-Mukund
### Gallikos River ###
428;373;river_large;7709;2396;2310;2404;2313;Aigai-Thessalonike
### Euphrates & Tigris ###
968;937;river_large;7718;4238;1899;4235;1908;Eridu-Uruk
938;940;river_large;7711;4356;1941;4364;1942;Nina-Alexandreia Sousiane
942;971;river_large;7710;4411;1907;4411;1915;Apologos-Ampe
934;970;river_large;7712;4306;2002;4311;2008;Madhar-Kashkar
933;976;river_large;7714;4196;2019;4188;2027;Apameia Tigrei-Lawami
### Rhine River ###
3723;3699;river_large;7731;1403;3084;1408;3092;Bingium-Aquae Mattiacorum
3720;3787;river_large;7728;1357;3155;1361;3159;Bonna-Tenctheria
3714;3777;river_large;7726;1327;3235;1332;3240;Castra Vetera-Chattuaria
3849;3848;river_large;7725;1257;3265;1258;3272;Manaritum-Traiectum
### Baetis River ###
1342;1341;river_large;7665;390;2007;380;2019;Menesthei Limin-Tartessos
1353;1358;river_large;7771;410;2036;406;2045;Urgia-Olontigi
### Tagus River ###
1309;1308;river_large;7769;318;2261;319;2268;Vicus Carnalocensis-Aritium
1320;1317;river_large;7768;253;2237;250;2246;Malateca-Arabriga
### Ister River ###
4520;4521;river_large;7773;2695;2774;2701;2785;Troesmis-Nobiodounos
4246;4809;river_large;7777;2626;2651;2619;2665;Durostorum-Piephigia
4227;4267;river_large;7780;2460;2586;2453;2598;Oescus-Castris Novis
4216;4276;river_large;7781;2361;2600;2373;2601;Bononia Moesia-Castra Bistria
### Rhodanus ###
2319;2314;river_large;7846;1193;2538;1184;2542;Arelatis-Nemausus
### Flumen Anas ###
1335;1339;river_large;7862;310;2065;320;2065;Balsa-Praesidium
### Liger ###
2212;2211;river_large;7865;835;2886;839;2878;Namnetum-Ratiarum
### Sequana ###
2223;2468;river_large;7868;960;3061;961;3074;Esta-Caracotinum
### Borysthenes ###
4529;4530;river_large;7871;2920;2950;2935;2947;Olbia-Hippolaou
6124;7191;river_large;7871;2987;2978;2973;2985;Syti-Uttar
6143;6142;river_large;7875;3053;3097;3038;3093;Aghonor-Ghasett
6115;6117;river_large;7877;2927;3173;2922;3164;Ahgranika-Aggrat
### Tyras River ###
4525;4526;river_large;7881;2757;2900;2761;2911;Tyras-Nikonion
### Albis River ###
3837;3855;river_large;7884;1477;3421;1483;3432;Saxonnia-Mariones
